"2","                     changed 1,400 values (95%) of 'we' (1400 fewer NA)
"
"2","                     changed 1,109 values (75%) of 'you' (1109 fewer NA)
"
"2","                     changed 1,324 values (89%) of 'your' (1324 fewer NA)
"
"2","                     changed 1,416 values (96%) of 'yourself' (1416 fewer NA)
"
"2","                     changed 1,402 values (95%) of 'how' (1402 fewer NA)
"
"2","                     changed 1,157 values (78%) of 'what' (1157 fewer NA)
"
"2","                     changed 1,416 values (96%) of 'when' (1416 fewer NA)
"
"2","                     changed 1,221 values (82%) of 'where' (1221 fewer NA)
"
"2","                     changed 1,437 values (97%) of 'which' (1437 fewer NA)
"
"2","                     changed 1,333 values (90%) of 'who' (1333 fewer NA)
"
"2","                     changed 1,324 values (89%) of 'why' (1324 fewer NA)
"
"2","                     changed 1,444 values (98%) of 'about' (1444 fewer NA)
"
"2","                     changed 1,428 values (96%) of 'above' (1428 fewer NA)
"
"2","                     changed 1,407 values (95%) of 'around' (1407 fewer NA)
"
"2","                     changed 1,348 values (91%) of 'at' (1348 fewer NA)
"
"2","                     changed 1,273 values (86%) of 'away' (1273 fewer NA)
"
"2","                     changed 1,259 values (85%) of 'back' (1259 fewer NA)
"
"2","                     changed 1,364 values (92%) of 'behind' (1364 fewer NA)
"
"2","                     changed 1,390 values (94%) of 'beside' (1390 fewer NA)
"
"2","                     changed 1,408 values (95%) of 'by' (1408 fewer NA)
"
"2","                     changed 911 values (62%) of 'down' (911 fewer NA)
"
"2","                     changed 1,336 values (90%) of 'for' (1336 fewer NA)
"
"2","                     changed 1,218 values (82%) of 'here' (1218 fewer NA)
"
"2","                     changed 1,222 values (83%) of 'inside' (1222 fewer NA)
"
"2","                     changed 1,403 values (95%) of 'into' (1403 fewer NA)
"
"2","                     changed 1,374 values (93%) of 'next_to' (1374 fewer NA)
"
"2","                     changed 1,412 values (95%) of 'of' (1412 fewer NA)
"
"2","                     changed 1,169 values (79%) of 'off' (1169 fewer NA)
"
"2","                     changed 1,186 values (80%) of 'on' (1186 fewer NA)
"
"2","                     changed 1,357 values (92%) of 'on_top_of' (1357 fewer NA)
"
"2","                     changed 1,213 values (82%) of 'out' (1213 fewer NA)
"
"2","                     changed 1,331 values (90%) of 'over' (1331 fewer NA)
"
"2","                     changed 1,162 values (78%) of 'there' (1162 fewer NA)
"
"2","                     changed 1,343 values (91%) of 'to' (1343 fewer NA)
"
"2","                     changed 1,286 values (87%) of 'under' (1286 fewer NA)
"
"2","                     changed 807 values (54%) of 'up' (807 fewer NA)
"
"2","                     changed 1,297 values (88%) of 'with' (1297 fewer NA)
"
"2","                     changed 1,227 values (83%) of 'a' (1227 fewer NA)
"
"2","                     changed 1,274 values (86%) of 'all' (1274 fewer NA)
"
"2","                     changed 1,298 values (88%) of 'a_lot' (1298 fewer NA)
"
"2","                     changed 1,394 values (94%) of 'an' (1394 fewer NA)
"
"2","                     changed 1,308 values (88%) of 'another' (1308 fewer NA)
"
"2","                     changed 1,399 values (94%) of 'any' (1399 fewer NA)
"
"2","                     changed 1,435 values (97%) of 'each' (1435 fewer NA)
"
"2","                     changed 1,415 values (96%) of 'every' (1415 fewer NA)
"
"2","                     changed 933 values (63%) of 'more' (933 fewer NA)
"
"2","                     changed 1,344 values (91%) of 'much' (1344 fewer NA)
"
"2","                     changed 1,382 values (93%) of 'none' (1382 fewer NA)
"
"2","                     changed 1,305 values (88%) of 'not' (1305 fewer NA)
"
"2","                     changed 1,333 values (90%) of 'other' (1333 fewer NA)
"
"2","                     changed 1,319 values (89%) of 'same' (1319 fewer NA)
"
"2","                     changed 1,349 values (91%) of 'some' (1349 fewer NA)
"
"2","                     changed 1,287 values (87%) of 'the' (1287 fewer NA)
"
"2","                     changed 1,205 values (81%) of 'too' (1205 fewer NA)
"
"2","                     changed 1,323 values (89%) of 'am' (1323 fewer NA)
"
"2","                     changed 1,399 values (94%) of 'are' (1399 fewer NA)
"
"2","                     changed 1,385 values (94%) of 'be' (1385 fewer NA)
"
"2","                     changed 1,359 values (92%) of 'can.auxiliary' (1359 fewer NA)
"
"2","                     changed 1,431 values (97%) of 'could' (1431 fewer NA)
"
"2","                     changed 1,331 values (90%) of 'did' (1331 fewer NA)
"
"2","                     changed 1,230 values (83%) of 'do' (1230 fewer NA)
"
"2","                     changed 1,379 values (93%) of 'does' (1379 fewer NA)
"
"2","                     changed 1,275 values (86%) of 'dont' (1275 fewer NA)
"
"2","                     changed 1,319 values (89%) of 'gonna' (1319 fewer NA)
"
"2","                     changed 1,391 values (94%) of 'gotta' (1391 fewer NA)
"
"2","                     changed 1,388 values (94%) of 'hafta' (1388 fewer NA)
"
"2","                     changed 1,276 values (86%) of 'is' (1276 fewer NA)
"
"2","                     changed 1,338 values (90%) of 'lemme' (1338 fewer NA)
"
"2","                     changed 1,330 values (90%) of 'need' (1330 fewer NA)
"
"2","                     changed 1,303 values (88%) of 'try' (1303 fewer NA)
"
"2","                     changed 1,261 values (85%) of 'wanna' (1261 fewer NA)
"
"2","                     changed 1,404 values (95%) of 'was' (1404 fewer NA)
"
"2","                     changed 1,436 values (97%) of 'were' (1436 fewer NA)
"
"2","                     changed 1,416 values (96%) of 'will' (1416 fewer NA)
"
"2","                     changed 1,443 values (97%) of 'would' (1443 fewer NA)
"
"2","                     changed 1,255 values (85%) of 'and' (1255 fewer NA)
"
"2","                     changed 1,384 values (93%) of 'because' (1384 fewer NA)
"
"2","                     changed 1,421 values (96%) of 'but' (1421 fewer NA)
"
"2","                     changed 1,433 values (97%) of 'if' (1433 fewer NA)
"
"2","                     changed 1,412 values (95%) of 'so' (1412 fewer NA)
"
"2","                     changed 1,422 values (96%) of 'then' (1422 fewer NA)
"
"2","Warning: `funs()` was deprecated in dplyr 0.8.0.
Please use a list of either functions or lambdas: 

  # Simple named list: 
  list(mean = mean, median = median)

  # Auto named with `tibble::lst()`: 
  tibble::lst(mean, median)

  # Using lambdas
  list(~ mean(., trim = .2), ~ median(., na.rm = TRUE))"
"2","mutate_at (grouped): changed 821 values (55%) of 'baa_baa' (0 new NA)
"
"2","                     changed 777 values (52%) of 'choo_choo' (0 new NA)
"
"2","                     changed 381 values (26%) of 'cockadoodledoo' (0 new NA)
"
"2","                     changed 836 values (56%) of 'grrr' (0 new NA)
"
"2","                     changed 899 values (61%) of 'meow' (0 new NA)
"
"2","                     changed 891 values (60%) of 'moo' (0 new NA)
"
"2","                     changed 701 values (47%) of 'ouch' (0 new NA)
"
"2","                     changed 774 values (52%) of 'quack_quack' (0 new NA)
"
"2","                     changed 998 values (67%) of 'uh_oh' (0 new NA)
"
"2","                     changed 878 values (59%) of 'vroom' (0 new NA)
"
"2","                     changed 937 values (63%) of 'woof_woof' (0 new NA)
"
"2","                     changed 761 values (51%) of 'yum_yum' (0 new NA)
"
"2","                     changed 236 values (16%) of 'alligator' (0 new NA)
"
"2","                     changed 347 values (23%) of 'animal' (0 new NA)
"
"2","                     changed 311 values (21%) of 'ant' (0 new NA)
"
"2","                     changed 593 values (40%) of 'bear' (0 new NA)
"
"2","                     changed 573 values (39%) of 'bee' (0 new NA)
"
"2","                     changed 622 values (42%) of 'bird' (0 new NA)
"
"2","                     changed 347 values (23%) of 'bug' (0 new NA)
"
"2","                     changed 542 values (37%) of 'bunny' (0 new NA)
"
"2","                     changed 411 values (28%) of 'butterfly' (0 new NA)
"
"2","                     changed 744 values (50%) of 'cat' (0 new NA)
"
"2","                     changed 415 values (28%) of 'chicken.animal' (0 new NA)
"
"2","                     changed 598 values (40%) of 'cow' (0 new NA)
"
"2","                     changed 261 values (18%) of 'deer' (0 new NA)
"
"2","                     changed 776 values (52%) of 'dog' (0 new NA)
"
"2","                     changed 220 values (15%) of 'donkey' (0 new NA)
"
"2","                     changed 631 values (43%) of 'duck' (0 new NA)
"
"2","                     changed 460 values (31%) of 'elephant' (0 new NA)
"
"2","                     changed 554 values (37%) of 'fish.animal' (0 new NA)
"
"2","                     changed 427 values (29%) of 'frog' (0 new NA)
"
"2","                     changed 438 values (30%) of 'giraffe' (0 new NA)
"
"2","                     changed 256 values (17%) of 'goose' (0 new NA)
"
"2","                     changed 92 values (6%) of 'hen' (0 new NA)
"
"2","                     changed 426 values (29%) of 'horse' (0 new NA)
"
"2","                     changed 349 values (24%) of 'kitty' (0 new NA)
"
"2","                     changed 177 values (12%) of 'lamb' (0 new NA)
"
"2","                     changed 446 values (30%) of 'lion' (0 new NA)
"
"2","                     changed 546 values (37%) of 'monkey' (0 new NA)
"
"2","                     changed 267 values (18%) of 'moose' (0 new NA)
"
"2","                     changed 368 values (25%) of 'mouse' (0 new NA)
"
"2","                     changed 479 values (32%) of 'owl' (0 new NA)
"
"2","                     changed 383 values (26%) of 'penguin' (0 new NA)
"
"2","                     changed 506 values (34%) of 'pig' (0 new NA)
"
"2","                     changed 175 values (12%) of 'pony' (0 new NA)
"
"2","                     changed 418 values (28%) of 'puppy' (0 new NA)
"
"2","                     changed 168 values (11%) of 'rooster' (0 new NA)
"
"2","                     changed 425 values (29%) of 'sheep' (0 new NA)
"
"2","                     changed 379 values (26%) of 'squirrel' (0 new NA)
"
"2","                     changed 377 values (25%) of 'teddybear' (0 new NA)
"
"2","                     changed 387 values (26%) of 'tiger' (0 new NA)
"
"2","                     changed 176 values (12%) of 'turkey' (0 new NA)
"
"2","                     changed 476 values (32%) of 'turtle' (0 new NA)
"
"2","                     changed 239 values (16%) of 'wolf' (0 new NA)
"
"2","                     changed 345 values (23%) of 'zebra' (0 new NA)
"
"2","                     changed 443 values (30%) of 'airplane' (0 new NA)
"
"2","                     changed 452 values (31%) of 'bicycle' (0 new NA)
"
"2","                     changed 520 values (35%) of 'boat' (0 new NA)
"
"2","                     changed 712 values (48%) of 'bus' (0 new NA)
"
"2","                     changed 716 values (48%) of 'car' (0 new NA)
"
"2","                     changed 361 values (24%) of 'firetruck' (0 new NA)
"
"2","                     changed 300 values (20%) of 'helicopter' (0 new NA)
"
"2","                     changed 265 values (18%) of 'motorcycle' (0 new NA)
"
"2","                     changed 183 values (12%) of 'sled' (0 new NA)
"
"2","                     changed 328 values (22%) of 'stroller' (0 new NA)
"
"2","                     changed 398 values (27%) of 'tractor' (0 new NA)
"
"2","                     changed 480 values (32%) of 'train' (0 new NA)
"
"2","                     changed 124 values (8%) of 'tricycle' (0 new NA)
"
"2","                     changed 615 values (42%) of 'truck' (0 new NA)
"
"2","                     changed 887 values (60%) of 'ball' (0 new NA)
"
"2","                     changed 569 values (38%) of 'balloon' (0 new NA)
"
"2","                     changed 120 values (8%) of 'bat' (0 new NA)
"
"2","                     changed 446 values (30%) of 'block' (0 new NA)
"
"2","                     changed 713 values (48%) of 'book' (0 new NA)
"
"2","                     changed 630 values (43%) of 'bubbles' (0 new NA)
"
"2","                     changed 176 values (12%) of 'chalk' (0 new NA)
"
"2","                     changed 367 values (25%) of 'crayon' (0 new NA)
"
"2","                     changed 274 values (19%) of 'doll' (0 new NA)
"
"2","                     changed 205 values (14%) of 'game' (0 new NA)
"
"2","                     changed 129 values (9%) of 'glue' (0 new NA)
"
"2","                     changed 207 values (14%) of 'pen' (0 new NA)
"
"2","                     changed 159 values (11%) of 'pencil' (0 new NA)
"
"2","                     changed 293 values (20%) of 'play_dough' (0 new NA)
"
"2","                     changed 191 values (13%) of 'present' (0 new NA)
"
"2","                     changed 386 values (26%) of 'puzzle' (0 new NA)
"
"2","                     changed 283 values (19%) of 'story' (0 new NA)
"
"2","                     changed 377 values (25%) of 'toy' (0 new NA)
"
"2","                     changed 743 values (50%) of 'apple' (0 new NA)
"
"2","                     changed 253 values (17%) of 'applesauce' (0 new NA)
"
"2","                     changed 883 values (60%) of 'banana' (0 new NA)
"
"2","                     changed 241 values (16%) of 'beans' (0 new NA)
"
"2","                     changed 387 values (26%) of 'bread' (0 new NA)
"
"2","                     changed 267 values (18%) of 'butter' (0 new NA)
"
"2","                     changed 506 values (34%) of 'cake' (0 new NA)
"
"2","                     changed 256 values (17%) of 'candy' (0 new NA)
"
"2","                     changed 432 values (29%) of 'carrots' (0 new NA)
"
"2","                     changed 371 values (25%) of 'cereal' (0 new NA)
"
"2","                     changed 337 values (23%) of 'cheerios' (0 new NA)
"
"2","                     changed 719 values (49%) of 'cheese' (0 new NA)
"
"2","                     changed 386 values (26%) of 'chicken.food' (0 new NA)
"
"2","                     changed 395 values (27%) of 'chocolate' (0 new NA)
"
"2","                     changed 432 values (29%) of 'coffee' (0 new NA)
"
"2","                     changed 46 values (3%) of 'coke' (0 new NA)
"
"2","                     changed 656 values (44%) of 'cookie' (0 new NA)
"
"2","                     changed 317 values (21%) of 'corn' (0 new NA)
"
"2","                     changed 498 values (34%) of 'cracker' (0 new NA)
"
"2","                     changed 216 values (15%) of 'donut' (0 new NA)
"
"2","                     changed 224 values (15%) of 'drink.beverage' (0 new NA)
"
"2","                     changed 489 values (33%) of 'egg' (0 new NA)
"
"2","                     changed 338 values (23%) of 'fish.food' (0 new NA)
"
"2","                     changed 329 values (22%) of 'food' (0 new NA)
"
"2","                     changed 307 values (21%) of 'french_fries' (0 new NA)
"
"2","                     changed 382 values (26%) of 'grapes' (0 new NA)
"
"2","                     changed 176 values (12%) of 'green_beans' (0 new NA)
"
"2","                     changed 74 values (5%) of 'gum' (0 new NA)
"
"2","                     changed 287 values (19%) of 'hamburger' (0 new NA)
"
"2","                     changed 276 values (19%) of 'ice' (0 new NA)
"
"2","                     changed 412 values (28%) of 'ice_cream' (0 new NA)
"
"2","                     changed 95 values (6%) of 'jello' (0 new NA)
"
"2","                     changed 91 values (6%) of 'jelly' (0 new NA)
"
"2","                     changed 471 values (32%) of 'juice' (0 new NA)
"
"2","                     changed 170 values (11%) of 'lollipop' (0 new NA)
"
"2","                     changed 201 values (14%) of 'meat' (0 new NA)
"
"2","                     changed 288 values (19%) of 'melon' (0 new NA)
"
"2","                     changed 615 values (42%) of 'milk' (0 new NA)
"
"2","                     changed 412 values (28%) of 'muffin' (0 new NA)
"
"2","                     changed 307 values (21%) of 'noodles' (0 new NA)
"
"2","                     changed 126 values (9%) of 'nuts' (0 new NA)
"
"2","                     changed 403 values (27%) of 'orange.food' (0 new NA)
"
"2","                     changed 364 values (25%) of 'pancake' (0 new NA)
"
"2","                     changed 341 values (23%) of 'peanut_butter' (0 new NA)
"
"2","                     changed 288 values (19%) of 'peas' (0 new NA)
"
"2","                     changed 223 values (15%) of 'pickle' (0 new NA)
"
"2","                     changed 584 values (39%) of 'pizza' (0 new NA)
"
"2","                     changed 195 values (13%) of 'popcorn' (0 new NA)
"
"2","                     changed 293 values (20%) of 'popsicle' (0 new NA)
"
"2","                     changed 318 values (21%) of 'potato_chip' (0 new NA)
"
"2","                     changed 314 values (21%) of 'potato' (0 new NA)
"
"2","                     changed 92 values (6%) of 'pretzel' (0 new NA)
"
"2","                     changed 60 values (4%) of 'pudding' (0 new NA)
"
"2","                     changed 303 values (20%) of 'pumpkin' (0 new NA)
"
"2","                     changed 178 values (12%) of 'raisin' (0 new NA)
"
"2","                     changed 175 values (12%) of 'salt' (0 new NA)
"
"2","                     changed 275 values (19%) of 'sandwich' (0 new NA)
"
"2","                     changed 276 values (19%) of 'sauce' (0 new NA)
"
"2","                     changed 46 values (3%) of 'soda' (0 new NA)
"
"2","                     changed 405 values (27%) of 'soup' (0 new NA)
"
"2","                     changed 314 values (21%) of 'spaghetti' (0 new NA)
"
"2","                     changed 357 values (24%) of 'strawberry' (0 new NA)
"
"2","                     changed 464 values (31%) of 'toast' (0 new NA)
"
"2","                     changed 72 values (5%) of 'tuna' (0 new NA)
"
"2","                     changed 107 values (7%) of 'vanilla' (0 new NA)
"
"2","                     changed 133 values (9%) of 'vitamins' (0 new NA)
"
"2","                     changed 580 values (39%) of 'water.beverage' (0 new NA)
"
"2","                     changed 533 values (36%) of 'yogurt' (0 new NA)
"
"2","                     changed 80 values (5%) of 'beads' (0 new NA)
"
"2","                     changed 102 values (7%) of 'belt' (0 new NA)
"
"2","                     changed 384 values (26%) of 'bib' (0 new NA)
"
"2","                     changed 626 values (42%) of 'boots' (0 new NA)
"
"2","                     changed 319 values (22%) of 'button' (0 new NA)
"
"2","                     changed 378 values (26%) of 'coat' (0 new NA)
"
"2","                     changed 497 values (34%) of 'diaper' (0 new NA)
"
"2","                     changed 205 values (14%) of 'dress' (0 new NA)
"
"2","                     changed 230 values (16%) of 'gloves' (0 new NA)
"
"2","                     changed 643 values (43%) of 'hat' (0 new NA)
"
"2","                     changed 345 values (23%) of 'jacket' (0 new NA)
"
"2","                     changed 211 values (14%) of 'jeans' (0 new NA)
"
"2","                     changed 403 values (27%) of 'mittens' (0 new NA)
"
"2","                     changed 181 values (12%) of 'necklace' (0 new NA)
"
"2","                     changed 396 values (27%) of 'pajamas' (0 new NA)
"
"2","                     changed 476 values (32%) of 'pants' (0 new NA)
"
"2","                     changed 155 values (10%) of 'scarf' (0 new NA)
"
"2","                     changed 387 values (26%) of 'shirt' (0 new NA)
"
"2","                     changed 730 values (49%) of 'shoe' (0 new NA)
"
"2","                     changed 273 values (18%) of 'shorts' (0 new NA)
"
"2","                     changed 240 values (16%) of 'slipper' (0 new NA)
"
"2","                     changed 78 values (5%) of 'sneaker' (0 new NA)
"
"2","                     changed 183 values (12%) of 'snowsuit' (0 new NA)
"
"2","                     changed 612 values (41%) of 'sock' (0 new NA)
"
"2","                     changed 236 values (16%) of 'sweater' (0 new NA)
"
"2","                     changed 58 values (4%) of 'tights' (0 new NA)
"
"2","                     changed 146 values (10%) of 'underpants' (0 new NA)
"
"2","                     changed 353 values (24%) of 'zipper' (0 new NA)
"
"2","                     changed 117 values (8%) of 'ankle' (0 new NA)
"
"2","                     changed 392 values (26%) of 'arm' (0 new NA)
"
"2","                     changed 426 values (29%) of 'belly_button' (0 new NA)
"
"2","                     changed 417 values (28%) of 'buttocks' (0 new NA)
"
"2","                     changed 376 values (25%) of 'cheek' (0 new NA)
"
"2","                     changed 356 values (24%) of 'chin' (0 new NA)
"
"2","                     changed 542 values (37%) of 'ear' (0 new NA)
"
"2","                     changed 665 values (45%) of 'eye' (0 new NA)
"
"2","                     changed 325 values (22%) of 'face' (0 new NA)
"
"2","                     changed 395 values (27%) of 'finger' (0 new NA)
"
"2","                     changed 520 values (35%) of 'foot' (0 new NA)
"
"2","                     changed 513 values (35%) of 'hair' (0 new NA)
"
"2","                     changed 517 values (35%) of 'hand' (0 new NA)
"
"2","                     changed 490 values (33%) of 'head' (0 new NA)
"
"2","                     changed 393 values (27%) of 'knee' (0 new NA)
"
"2","                     changed 351 values (24%) of 'leg' (0 new NA)
"
"2","                     changed 224 values (15%) of 'lips' (0 new NA)
"
"2","                     changed 524 values (35%) of 'mouth' (0 new NA)
"
"2","                     changed 686 values (46%) of 'nose' (0 new NA)
"
"2","                     changed 565 values (38%) of 'owie' (0 new NA)
"
"2","                     changed 270 values (18%) of 'penis' (0 new NA)
"
"2","                     changed 265 values (18%) of 'shoulder' (0 new NA)
"
"2","                     changed 491 values (33%) of 'toe' (0 new NA)
"
"2","                     changed 283 values (19%) of 'tongue' (0 new NA)
"
"2","                     changed 469 values (32%) of 'tooth' (0 new NA)
"
"2","                     changed 467 values (32%) of 'tummy' (0 new NA)
"
"2","                     changed 214 values (14%) of 'vagina' (0 new NA)
"
"2","                     changed 198 values (13%) of 'basket' (0 new NA)
"
"2","                     changed 416 values (28%) of 'blanket' (0 new NA)
"
"2","                     changed 425 values (29%) of 'bottle' (0 new NA)
"
"2","                     changed 488 values (33%) of 'bowl' (0 new NA)
"
"2","                     changed 374 values (25%) of 'box' (0 new NA)
"
"2","                     changed 277 values (19%) of 'broom' (0 new NA)
"
"2","                     changed 388 values (26%) of 'brush' (0 new NA)
"
"2","                     changed 177 values (12%) of 'bucket' (0 new NA)
"
"2","                     changed 179 values (12%) of 'camera' (0 new NA)
"
"2","                     changed 105 values (7%) of 'can.object' (0 new NA)
"
"2","                     changed 251 values (17%) of 'clock' (0 new NA)
"
"2","                     changed 152 values (10%) of 'comb' (0 new NA)
"
"2","                     changed 476 values (32%) of 'cup' (0 new NA)
"
"2","                     changed 130 values (9%) of 'dish' (0 new NA)
"
"2","                     changed 418 values (28%) of 'fork' (0 new NA)
"
"2","                     changed 351 values (24%) of 'garbage' (0 new NA)
"
"2","                     changed 223 values (15%) of 'glass' (0 new NA)
"
"2","                     changed 356 values (24%) of 'glasses' (0 new NA)
"
"2","                     changed 144 values (10%) of 'hammer' (0 new NA)
"
"2","                     changed 62 values (4%) of 'jar' (0 new NA)
"
"2","                     changed 447 values (30%) of 'keys' (0 new NA)
"
"2","                     changed 232 values (16%) of 'knife' (0 new NA)
"
"2","                     changed 187 values (13%) of 'lamp' (0 new NA)
"
"2","                     changed 420 values (28%) of 'light' (0 new NA)
"
"2","                     changed 209 values (14%) of 'medicine' (0 new NA)
"
"2","                     changed 190 values (13%) of 'money' (0 new NA)
"
"2","                     changed 130 values (9%) of 'mop' (0 new NA)
"
"2","                     changed 151 values (10%) of 'nail' (0 new NA)
"
"2","                     changed 181 values (12%) of 'napkin' (0 new NA)
"
"2","                     changed 308 values (21%) of 'paper' (0 new NA)
"
"2","                     changed 15 values (1%) of 'penny' (0 new NA)
"
"2","                     changed 243 values (16%) of 'picture' (0 new NA)
"
"2","                     changed 326 values (22%) of 'pillow' (0 new NA)
"
"2","                     changed 207 values (14%) of 'plant' (0 new NA)
"
"2","                     changed 273 values (18%) of 'plate' (0 new NA)
"
"2","                     changed 144 values (10%) of 'purse' (0 new NA)
"
"2","                     changed 92 values (6%) of 'radio' (0 new NA)
"
"2","                     changed 216 values (15%) of 'scissors' (0 new NA)
"
"2","                     changed 382 values (26%) of 'soap' (0 new NA)
"
"2","                     changed 494 values (33%) of 'spoon' (0 new NA)
"
"2","                     changed 121 values (8%) of 'tape' (0 new NA)
"
"2","                     changed 538 values (36%) of 'telephone' (0 new NA)
"
"2","                     changed 267 values (18%) of 'tissue' (0 new NA)
"
"2","                     changed 387 values (26%) of 'toothbrush' (0 new NA)
"
"2","                     changed 301 values (20%) of 'towel' (0 new NA)
"
"2","                     changed 210 values (14%) of 'trash' (0 new NA)
"
"2","                     changed 96 values (6%) of 'tray' (0 new NA)
"
"2","                     changed 265 values (18%) of 'vacuum' (0 new NA)
"
"2","                     changed 41 values (3%) of 'walker' (0 new NA)
"
"2","                     changed 231 values (16%) of 'watch.object' (0 new NA)
"
"2","                     changed 171 values (12%) of 'basement' (0 new NA)
"
"2","                     changed 302 values (20%) of 'bathroom' (0 new NA)
"
"2","                     changed 400 values (27%) of 'bathtub' (0 new NA)
"
"2","                     changed 518 values (35%) of 'bed' (0 new NA)
"
"2","                     changed 273 values (18%) of 'bedroom' (0 new NA)
"
"2","                     changed 113 values (8%) of 'bench' (0 new NA)
"
"2","                     changed 444 values (30%) of 'chair' (0 new NA)
"
"2","                     changed 163 values (11%) of 'closet' (0 new NA)
"
"2","                     changed 317 values (21%) of 'couch' (0 new NA)
"
"2","                     changed 190 values (13%) of 'crib' (0 new NA)
"
"2","                     changed 453 values (31%) of 'door' (0 new NA)
"
"2","                     changed 143 values (10%) of 'drawer' (0 new NA)
"
"2","                     changed 124 values (8%) of 'dryer' (0 new NA)
"
"2","                     changed 192 values (13%) of 'garage' (0 new NA)
"
"2","                     changed 189 values (13%) of 'high_chair' (0 new NA)
"
"2","                     changed 319 values (22%) of 'kitchen' (0 new NA)
"
"2","                     changed 159 values (11%) of 'living_room' (0 new NA)
"
"2","                     changed 196 values (13%) of 'oven' (0 new NA)
"
"2","                     changed 34 values (2%) of 'play_pen' (0 new NA)
"
"2","                     changed 67 values (5%) of 'porch' (0 new NA)
"
"2","                     changed 356 values (24%) of 'potty' (0 new NA)
"
"2","                     changed 232 values (16%) of 'refrigerator' (0 new NA)
"
"2","                     changed 104 values (7%) of 'rocking_chair' (0 new NA)
"
"2","                     changed 272 values (18%) of 'room' (0 new NA)
"
"2","                     changed 326 values (22%) of 'shower' (0 new NA)
"
"2","                     changed 217 values (15%) of 'sink' (0 new NA)
"
"2","                     changed 209 values (14%) of 'sofa' (0 new NA)
"
"2","                     changed 320 values (22%) of 'stairs' (0 new NA)
"
"2","                     changed 151 values (10%) of 'stove' (0 new NA)
"
"2","                     changed 332 values (22%) of 'table' (0 new NA)
"
"2","                     changed 472 values (32%) of 'tv' (0 new NA)
"
"2","                     changed 178 values (12%) of 'washing_machine' (0 new NA)
"
"2","                     changed 278 values (19%) of 'window' (0 new NA)
"
"2","                     changed 216 values (15%) of 'backyard' (0 new NA)
"
"2","                     changed 285 values (19%) of 'cloud' (0 new NA)
"
"2","                     changed 101 values (7%) of 'flag' (0 new NA)
"
"2","                     changed 471 values (32%) of 'flower' (0 new NA)
"
"2","                     changed 119 values (8%) of 'garden' (0 new NA)
"
"2","                     changed 257 values (17%) of 'grass' (0 new NA)
"
"2","                     changed 133 values (9%) of 'hose' (0 new NA)
"
"2","                     changed 150 values (10%) of 'ladder' (0 new NA)
"
"2","                     changed 144 values (10%) of 'lawn_mower' (0 new NA)
"
"2","                     changed 526 values (36%) of 'moon' (0 new NA)
"
"2","                     changed 296 values (20%) of 'pool' (0 new NA)
"
"2","                     changed 370 values (25%) of 'rain' (0 new NA)
"
"2","                     changed 325 values (22%) of 'rock' (0 new NA)
"
"2","                     changed 103 values (7%) of 'roof' (0 new NA)
"
"2","                     changed 119 values (8%) of 'sandbox' (0 new NA)
"
"2","                     changed 240 values (16%) of 'shovel' (0 new NA)
"
"2","                     changed 140 values (9%) of 'sidewalk' (0 new NA)
"
"2","                     changed 327 values (22%) of 'sky' (0 new NA)
"
"2","                     changed 280 values (19%) of 'slide.object' (0 new NA)
"
"2","                     changed 420 values (28%) of 'snow' (0 new NA)
"
"2","                     changed 278 values (19%) of 'snowman' (0 new NA)
"
"2","                     changed 72 values (5%) of 'sprinkler' (0 new NA)
"
"2","                     changed 446 values (30%) of 'star' (0 new NA)
"
"2","                     changed 229 values (15%) of 'stick' (0 new NA)
"
"2","                     changed 107 values (7%) of 'stone' (0 new NA)
"
"2","                     changed 187 values (13%) of 'street' (0 new NA)
"
"2","                     changed 430 values (29%) of 'sun' (0 new NA)
"
"2","                     changed 285 values (19%) of 'swing.object' (0 new NA)
"
"2","                     changed 506 values (34%) of 'tree' (0 new NA)
"
"2","                     changed 409 values (28%) of 'water.not_beverage' (0 new NA)
"
"2","                     changed 268 values (18%) of 'wind' (0 new NA)
"
"2","                     changed 210 values (14%) of 'beach' (0 new NA)
"
"2","                     changed 94 values (6%) of 'camping' (0 new NA)
"
"2","                     changed 76 values (5%) of 'church' (0 new NA)
"
"2","                     changed 32 values (2%) of 'circus' (0 new NA)
"
"2","                     changed 39 values (3%) of 'country_id' (0 new NA)
"
"2","                     changed 51 values (3%) of 'downtown' (0 new NA)
"
"2","                     changed 214 values (14%) of 'farm' (0 new NA)
"
"2","                     changed 85 values (6%) of 'gas_station' (0 new NA)
"
"2","                     changed 379 values (26%) of 'home' (0 new NA)
"
"2","                     changed 363 values (25%) of 'house' (0 new NA)
"
"2","                     changed 152 values (10%) of 'movie' (0 new NA)
"
"2","                     changed 489 values (33%) of 'outside' (0 new NA)
"
"2","                     changed 485 values (33%) of 'park' (0 new NA)
"
"2","                     changed 202 values (14%) of 'party' (0 new NA)
"
"2","                     changed 129 values (9%) of 'picnic' (0 new NA)
"
"2","                     changed 107 values (7%) of 'playground' (0 new NA)
"
"2","                     changed 249 values (17%) of 'school' (0 new NA)
"
"2","                     changed 195 values (13%) of 'store' (0 new NA)
"
"2","                     changed 84 values (6%) of 'woods' (0 new NA)
"
"2","                     changed 225 values (15%) of 'work.place' (0 new NA)
"
"2","                     changed 137 values (9%) of 'yard' (0 new NA)
"
"2","                     changed 201 values (14%) of 'zoo' (0 new NA)
"
