study_id,n_months,age,starting_age,eng_completed,fr_completed,num_datapts,vocabulary_type_step1,vocabulary_score,num_missing_datapts,total,completed_months,midpoint,slope,upper_limit,AIC_LL.3,AIC_Cubic,AIC_Quad,AIC_Lin,phase,end_age,cumulative_exp_Eng,cumulative_exp_Fre,cumulative_exp_L3,cumulative_exp_L4,lang_status,dominant_lang,midp_identify
S098,14,30.129032258064516,17.1,TRUE,TRUE,14,concept,258,1,733,14,58.47479623305403,4.810099486771009,6358.825748177118,106.0904820681296,103.99723976826392,110.12740696247452,129.12369384463364,4,31,0.34801843317972353,0.6151152073732719,0.04395604395604396,0,bilingual,fr_dom,not_identified
S098,14,30.129032258064516,17.1,TRUE,TRUE,14,word,358,1,1344,14,50.12676270151709,5.092897363938502,4946.260171878068,116.81844711580452,111.3581370819331,121.63418677322127,139.79415757639202,4,31,0.34801843317972353,0.6151152073732719,0.04395604395604396,0,bilingual,fr_dom,not_identified
S100,14,29.75698924731183,16.550537634408602,TRUE,NA,12,English,612,3,680,12,24.84250354032576,8.789143144732183,710.5106356341408,109.9827308362742,110.02187872145066,116.03081524835312,120.104954717413,6,31,0.93,0.055,0.015,0,eng_mono,eng_dom,identified
S100,14,29.75698924731183,16.550537634408602,TRUE,NA,12,concept,612,3,680,12,24.84250354032576,8.789143144732183,710.5106356341408,109.9827308362742,110.02187872145066,116.03081524835312,120.104954717413,6,31,0.93,0.055,0.015,0,eng_mono,eng_dom,identified
S100,14,29.75698924731183,16.550537634408602,TRUE,NA,12,word,612,3,680,12,24.84250354032576,8.789143144732183,710.5106356341408,109.9827308362742,110.02187872145066,116.03081524835312,120.104954717413,6,31,0.93,0.055,0.015,0,eng_mono,eng_dom,identified
S101,15,30.683870967741935,16.61720430107527,TRUE,NA,15,English,98,0,680,15,39.206462135590016,3.235492401996404,320.05000689078037,85.21136592391039,78.41427674683715,86.02596163686451,93.8313677205418,4,31,0.909,0.091,0,0,eng_mono,eng_dom,not_identified
S101,15,30.683870967741935,16.61720430107527,TRUE,NA,15,concept,98,0,680,15,39.206462135590016,3.235492401996404,320.05000689078037,85.21136592391039,78.41427674683715,86.02596163686451,93.8313677205418,4,31,0.909,0.091,0,0,eng_mono,eng_dom,not_identified
S101,15,30.683870967741935,16.61720430107527,TRUE,NA,15,word,98,0,680,15,39.206462135590016,3.235492401996404,320.05000689078037,85.21136592391039,78.41427674683715,86.02596163686451,93.8313677205418,4,31,0.909,0.091,0,0,eng_mono,eng_dom,not_identified
S103,14,29.363440860215057,16.098924731182795,TRUE,TRUE,14,English,201,1,680,14,48.89985701819561,7.052795364855026,7187.180885543268,102.25848420822231,94.03245220095964,111.95211652673504,136.4412216399261,5,27,0.478,0.522,0,0,bilingual,fr_dom,not_identified
S103,14,29.363440860215057,16.098924731182795,TRUE,TRUE,14,French,336,1,664,14,27.72262836401728,9.3803468117176525,530.1147408548527,104.28030085445022,105.7390886016004,105.67967719005784,146.24341739952072,5,27,0.478,0.522,0,0,bilingual,fr_dom,identified
S103,14,29.363440860215057,16.098924731182795,TRUE,TRUE,14,concept,382,1,733,14,29.441165484132743,8.043869908637294,770.2552325430447,104.8401463002182,105.32660583111992,103.4248347670839,148.9338458933437,5,27,0.478,0.522,0,0,bilingual,fr_dom,identified
S103,14,29.363440860215057,16.098924731182795,TRUE,TRUE,14,word,537,1,1344,14,34.8236916285842,7.079461604001423,2331.997525051488,114.42903272663288,113.73788584232962,115.89642782673792,160.35641253131433,5,27,0.478,0.522,0,0,bilingual,fr_dom,not_identified
S104,14,29.26021505376344,16.327956989247312,TRUE,TRUE,15,English,37,3,680,12,34.68558104337239,7.157751921390729,164.53460734774814,44.354496462704674,39.69295522954549,40.811170411564774,76.43036909461847,3,31,0.11,0.89,0,0,bilingual,fr_dom,not_identified
S104,15,30.198924731182796,16.327956989247312,FALSE,TRUE,15,French,337,0,664,15,28.084855421102496,8.932142633447771,509.2217108130814,99.42759379682848,110.70460122378444,111.69430092678856,152.89847253141272,3,31,0.11,0.89,0,0,bilingual,fr_dom,identified
S104,14,29.26021505376344,16.327956989247312,TRUE,TRUE,15,concept,295,3,733,12,28.20735689367545,8.884945526929377,513.3070302541412,77.99437513876435,88.5312126940969,86.60782060994521,122.41530607055304,3,31,0.11,0.89,0,0,bilingual,fr_dom,identified
S104,14,29.26021505376344,16.327956989247312,TRUE,TRUE,15,word,330,3,1344,12,28.485865221964815,8.716708712660889,597.7820682373338,82.01024485902467,91.026409814573,89.04196437593669,125.44124749582214,3,31,0.11,0.89,0,0,bilingual,fr_dom,identified
S106,15,30.594623655913978,16.46559139784946,NA,TRUE,15,French,576,0,664,15,25.53300592899522,7.517835368140254,735.8871359263394,119.08605688906908,121.37287437934148,142.43940175655464,148.1518904656774,2,31,0,1,0,0,fr_mono,fr_dom,identified
S106,15,30.594623655913978,16.46559139784946,NA,TRUE,15,concept,576,0,664,15,25.53300592899522,7.517835368140254,735.8871359263394,119.08605688906908,121.37287437934148,142.43940175655464,148.1518904656774,2,31,0,1,0,0,fr_mono,fr_dom,identified
S106,15,30.594623655913978,16.46559139784946,NA,TRUE,15,word,576,0,664,15,25.53300592899522,7.517835368140254,735.8871359263394,119.08605688906908,121.37287437934148,142.43940175655464,148.1518904656774,2,31,0,1,0,0,fr_mono,fr_dom,identified
S107,14,30.813978494623655,17.72795698924731,NA,TRUE,12,French,593,2,664,12,22.527256445268335,10.424028182115,598.0462336012204,119.51581983435014,114.97648698681007,113.32331082577704,127.43990670161187,3,31,0.015,0.985,0,0,fr_mono,fr_dom,identified
S107,14,30.813978494623655,17.72795698924731,NA,TRUE,12,concept,593,2,664,12,22.527256445268335,10.424028182115,598.0462336012204,119.51581983435014,114.97648698681007,113.32331082577704,127.43990670161187,3,31,0.015,0.985,0,0,fr_mono,fr_dom,identified
S107,14,30.813978494623655,17.72795698924731,NA,TRUE,12,word,593,2,664,12,22.527256445268335,10.424028182115,598.0462336012204,119.51581983435014,114.97648698681007,113.32331082577704,127.43990670161187,3,31,0.015,0.985,0,0,fr_mono,fr_dom,identified
S108,14,30.63010752688172,17.356989247311827,TRUE,TRUE,14,English,511,0,680,14,25.451470266908768,10.179737692693324,572.5928311090917,119.16791865687016,116.53830681706008,133.0712915188849,138.56954927142678,7,31,0.5961738407153254,0.4038261592846746,0,0,bilingual,eng_dom,identified
S108,14,30.63010752688172,17.356989247311827,TRUE,TRUE,14,French,136,1,664,13,29.332323895129804,10.084323672992712,229.8640336044164,78.28379635299538,86.33384591759523,84.70870534591964,114.73858570358264,7,31,0.5961738407153254,0.4038261592846746,0,0,bilingual,eng_dom,identified
S108,14,30.63010752688172,17.356989247311827,TRUE,TRUE,14,concept,523,1,733,13,25.3108286316918,10.253457563882195,583.1161134596249,106.83886495179505,106.74414338999674,125.79473296538372,128.93215886758043,7,31,0.5961738407153254,0.4038261592846746,0,0,bilingual,eng_dom,identified
S108,14,30.63010752688172,17.356989247311827,TRUE,TRUE,14,word,647,1,1344,13,26.487810779915534,9.578534779542135,798.8724353749614,106.34385564985524,102.85799944636,123.18038185370388,138.21226439376915,7,31,0.5961738407153254,0.4038261592846746,0,0,bilingual,eng_dom,identified
S113,15,30.903225806451612,16.67956989247312,NA,TRUE,15,French,463,0,664,15,27.08381456890964,12.981462562340369,534.1152225637255,110.26004730286638,123.96257601137587,133.7646402358908,166.96688517387827,3,31,0,1,0,0,fr_mono,fr_dom,identified
S113,15,30.903225806451612,16.67956989247312,NA,TRUE,15,concept,463,0,664,15,27.08381456890964,12.981462562340369,534.1152225637255,110.26004730286638,123.96257601137587,133.7646402358908,166.96688517387827,3,31,0,1,0,0,fr_mono,fr_dom,identified
S113,15,30.903225806451612,16.67956989247312,NA,TRUE,15,word,463,0,664,15,27.08381456890964,12.981462562340369,534.1152225637255,110.26004730286638,123.96257601137587,133.7646402358908,166.96688517387827,3,31,0,1,0,0,fr_mono,fr_dom,identified
S115,15,30.419354838709676,16.163440860215054,NA,TRUE,15,French,467,0,664,15,23.390423924151648,12.460041738115116,473.5486799894299,118.4609345326128,128.54160203357668,155.2219030464604,153.27585416657638,5,28,0.006,0.994,0,0,fr_mono,fr_dom,identified
S115,15,30.419354838709676,16.163440860215054,NA,TRUE,15,concept,467,0,664,15,23.390423924151648,12.460041738115116,473.5486799894299,118.4609345326128,128.54160203357668,155.2219030464604,153.27585416657638,5,28,0.006,0.994,0,0,fr_mono,fr_dom,identified
S115,15,30.419354838709676,16.163440860215054,NA,TRUE,15,word,467,0,664,15,23.390423924151648,12.460041738115116,473.5486799894299,118.4609345326128,128.54160203357668,155.2219030464604,153.27585416657638,5,28,0.006,0.994,0,0,fr_mono,fr_dom,identified
S116,14,30,17,TRUE,NA,14,English,512,0,680,14,43.68308544483433,7.282311418754751,8432.648358565717,111.787545175937,113.05126526030637,129.70919145276508,160.02905629361186,6,30,0.919,0.081,0,0,eng_mono,eng_dom,not_identified
S116,14,30,17,TRUE,NA,14,concept,512,0,680,14,43.68308544483433,7.282311418754751,8432.648358565717,111.787545175937,113.05126526030637,129.70919145276508,160.02905629361186,6,30,0.919,0.081,0,0,eng_mono,eng_dom,not_identified
S116,14,30,17,TRUE,NA,14,word,512,0,680,14,43.68308544483433,7.282311418754751,8432.648358565717,111.787545175937,113.05126526030637,129.70919145276508,160.02905629361186,6,30,0.919,0.081,0,0,eng_mono,eng_dom,not_identified
S118,15,30.806451612903224,16.744086021505375,TRUE,FALSE,15,English,675,0,680,15,20.462367725302354,10.174842101307524,697.7978240491266,124.30099789992502,136.8504438120447,141.19392318573597,176.17362303894748,4,31,0.43215130023640663,0.5494089834515367,0.01843971631205673,0,bilingual,fr_dom,identified
S118,13,28.77741935483871,16.744086021505375,TRUE,TRUE,15,French,482,5,664,10,21.803402142244916,9.073827528588383,504.502115411597,84.471468734162,82.99716598433994,85.2278417616931,94.62216506244988,4,31,0.43215130023640663,0.5494089834515367,0.01843971631205673,0,bilingual,fr_dom,identified
S118,13,28.77741935483871,16.744086021505375,TRUE,TRUE,15,concept,701,5,733,10,20.40379953777325,9.504461825021988,729.4027009680589,83.54907765448755,86.4735939117064,94.57815572164876,114.22159116834672,4,31,0.43215130023640663,0.5494089834515367,0.01843971631205673,0,bilingual,fr_dom,identified
S118,13,28.77741935483871,16.744086021505375,TRUE,TRUE,15,word,1155,5,1344,10,21.029735465162723,9.371361786395637,1205.4502444500297,93.08475203225784,96.34733768730712,104.92407891871056,119.68939895608167,4,31,0.43215130023640663,0.5494089834515367,0.01843971631205673,0,bilingual,fr_dom,identified
S120,15,30.870967741935484,16.905376344086022,TRUE,FALSE,13,English,322,2,680,13,27.463617443452065,5.318870192984186,470.99549819551936,101.75874683526408,98.29250872074692,96.43580206979776,98.21541638369496,3,27,0.499,0.501,0,0,bilingual,fr_dom,identified
S120,14,30.032258064516128,16.905376344086022,TRUE,TRUE,13,French,221,3,664,12,27.318889632545165,7.422311109074209,329.1201453845894,68.65321289623901,70.19669226846827,81.13442128792886,101.46709489331448,3,27,0.499,0.501,0,0,bilingual,fr_dom,identified
S120,14,30.032258064516128,16.905376344086022,TRUE,TRUE,13,concept,357,3,733,12,24.75872294622168,6.543240129098841,459.85710996503207,78.77174756554498,76.93767224077459,89.10214106378604,87.35727763122084,3,27,0.499,0.501,0,0,bilingual,fr_dom,identified
S120,14,30.032258064516128,16.905376344086022,TRUE,TRUE,13,word,493,3,1344,12,26.6020676296524,6.303191200726465,723.9669467212891,80.88272524881417,82.84865688991394,92.501142288423,104.88227643772034,3,27,0.499,0.501,0,0,bilingual,fr_dom,identified
S122,13,28.65483870967742,16.421505376344086,TRUE,NA,10,English,651,5,680,10,19.910998095821046,10.654766449404562,631.3854214742377,101.18279506433544,95.77806181714756,95.89700378057968,113.30598879478002,6,30,0.981,0.019,0,0,eng_mono,eng_dom,identified
S122,13,28.65483870967742,16.421505376344086,TRUE,NA,10,concept,651,5,680,10,19.910998095821046,10.654766449404562,631.3854214742377,101.18279506433544,95.77806181714756,95.89700378057968,113.30598879478002,6,30,0.981,0.019,0,0,eng_mono,eng_dom,identified
S122,13,28.65483870967742,16.421505376344086,TRUE,NA,10,word,651,5,680,10,19.910998095821046,10.654766449404562,631.3854214742377,101.18279506433544,95.77806181714756,95.89700378057968,113.30598879478002,6,30,0.981,0.019,0,0,eng_mono,eng_dom,identified
S125,14,30.00230414746544,16.70967741935484,TRUE,TRUE,14,English,91,1,680,14,32.08860718298822,5.5848508436170246,230.6713717037979,70.4883387381604,73.69445151865196,72.56400512037607,98.35112907867789,5,31,0.509,0.491,0,0,bilingual,eng_dom,not_identified
S125,14,30.00230414746544,16.70967741935484,TRUE,TRUE,14,French,75,1,664,14,54.43789382640884,4.718141051117071,1356.5893435799228,76.74099656317762,74.86280200607635,77.00957168352755,100.30536893139026,5,31,0.509,0.491,0,0,bilingual,eng_dom,not_identified
S125,14,30.00230414746544,16.70967741935484,TRUE,TRUE,14,concept,118,1,733,14,29.471429609966044,6.343356767092391,233.6608166847213,81.92184432365077,84.93727473369604,85.91205647042324,107.24308073735432,5,31,0.509,0.491,0,0,bilingual,eng_dom,not_identified
S125,14,30.00230414746544,16.70967741935484,TRUE,TRUE,14,word,166,1,1344,14,44.43269114028229,4.751696707979086,1287.104338453938,87.94009912562923,89.60933960404677,88.17667212183854,117.9804867924352,5,31,0.509,0.491,0,0,bilingual,eng_dom,not_identified
S126,12,27.963440860215055,17.032258064516128,TRUE,TRUE,10,English,157,6,680,8,21.208357584303194,5.378841748337618,188.02608956915404,60.84535377882312,55.453588524282225,58.9426977748202,59.35054830549694,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,12,27.963440860215055,17.032258064516128,TRUE,TRUE,10,French,449,4,664,10,24.78763386308984,5.667756300271297,658.4172662498078,83.41359671421395,77.10910043973038,76.18553718573077,75.4765368419793,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,12,27.963440860215055,17.032258064516128,TRUE,TRUE,10,concept,459,6,733,8,25.56527878456211,4.7234423732626745,746.0960060522473,67.27664808593572,61.598865733552614,62.60804633527303,61.08429346812446,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,12,27.963440860215055,17.032258064516128,TRUE,TRUE,10,word,606,6,1344,8,24.473617994665716,5.300085691451384,887.8535227362423,75.12555003546818,70.0657780308047,70.43840995454431,68.44597052700433,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S130,15,30.425806451612903,16.33294930875576,NA,TRUE,15,French,359,0,664,15,24.88776647113536,10.454999059868909,402.1539238560512,104.07362787950984,117.6301944978253,137.69090170153137,144.13186787211075,2,31,0.043,0.957,0,0,fr_mono,fr_dom,identified
S130,15,30.425806451612903,16.33294930875576,NA,TRUE,15,concept,359,0,664,15,24.88776647113536,10.454999059868909,402.1539238560512,104.07362787950984,117.6301944978253,137.69090170153137,144.13186787211075,2,31,0.043,0.957,0,0,fr_mono,fr_dom,identified
S130,15,30.425806451612903,16.33294930875576,NA,TRUE,15,word,359,0,664,15,24.88776647113536,10.454999059868909,402.1539238560512,104.07362787950984,117.6301944978253,137.69090170153137,144.13186787211075,2,31,0.043,0.957,0,0,fr_mono,fr_dom,identified
S131,15,30.5494623655914,16.62327188940092,TRUE,NA,14,English,635,1,680,14,18.329507844914858,6.118303864767329,659.2532764802592,99.07696851271878,92.13753657537856,104.9880554666045,147.61012197093294,2,29,1,0,0,0,eng_mono,eng_dom,identified
S131,15,30.5494623655914,16.62327188940092,TRUE,NA,14,concept,635,1,680,14,18.329507844914858,6.118303864767329,659.2532764802592,99.07696851271878,92.13753657537856,104.9880554666045,147.61012197093294,2,29,1,0,0,0,eng_mono,eng_dom,identified
S131,15,30.5494623655914,16.62327188940092,TRUE,NA,14,word,635,1,680,14,18.329507844914858,6.118303864767329,659.2532764802592,99.07696851271878,92.13753657537856,104.9880554666045,147.61012197093294,2,29,1,0,0,0,eng_mono,eng_dom,identified
S132,14,31.366666666666667,17.96106785317019,TRUE,TRUE,13,English,90,1,680,13,57.101884422497584,3.6407114585499305,785.0647726785611,90.76801673360474,86.39054143671235,89.96207696405251,89.36356354935475,3,31,0.37,0.63,0,0,bilingual,fr_dom,not_identified
S132,14,31.366666666666667,17.96106785317019,TRUE,TRUE,13,French,387,1,664,13,27.00146008882596,16.418818334918544,424.4404867132303,103.94556477198616,123.95546548708148,129.20079118713005,143.18075385324545,3,31,0.37,0.63,0,0,bilingual,fr_dom,identified
S132,14,31.366666666666667,17.96106785317019,TRUE,TRUE,13,concept,397,1,733,13,27.134863279858283,12.827714216246571,467.25886300449065,108.33141889909108,120.60129386785624,126.13383461178935,139.61444376497008,3,31,0.37,0.63,0,0,bilingual,fr_dom,identified
S132,14,31.366666666666667,17.96106785317019,TRUE,TRUE,13,word,477,1,1344,13,27.772829173064338,10.96114505385338,606.7030424017335,110.39010553850946,119.47015300651418,124.1732485589136,142.86064846155688,3,31,0.37,0.63,0,0,bilingual,fr_dom,identified
